,CUENTA,DES,M,T
356,  2 01 05 01 001 0000,        OTRAS CUENTAS POR PAGAR ME,, N
357,  2 01 05 01 001 0001,          OTRAS CUENTAS POR PAGAR ME, D, S
358,  2 01 05 01 001 0002,          PROVISIONES POR PAGAR ME, D, S
359,  2 02 00 00 000 0000,  P A S I V O  N O  C O R R I E N T E,, N
360,  2 02 01 00 000 0000,    P R E V I S I O N E S,, N
361,  2 02 01 01 000 0000,      PREVISIONES PARA INDEMNIZACIONES,, N
362,  2 02 01 01 001 0000,        PREVISION PARA INDEMNIZACIONES,, N
363,  2 02 01 01 001 0001,          PREVISION PARA INDEMNIZACIONES, B, S
364,  2 02 01 02 000 0000,      OTRAS PREVISIONES,, N
365,  2 02 01 02 001 0000,        OTRAS PREVISIONES,, N
366,  2 02 01 02 001 0001,          PREVISION OBSOLESCENCIA INVENTARIO DE MAQ.Y EQUIPO, B, S
367,  2 02 01 02 001 0002,          PREVISION PARA CUENTAS INCOBRABLES, B, S
368,  2 02 02 00 000 0000,    O B L I G A C I O N E S  F I N A N C I E R A S  LP,, N
369,  2 02 02 01 000 0000,      PRESTAMOS BANCARIOS LP MN,, N
370,  2 02 02 01 001 0000,        PRESTAMOS BANCOS NACIONALES LP MN,, N
371,  2 02 02 01 001 0001,          BANCO MERCANTIL LP MN, B, S
372,  2 02 02 01 001 0002,          BANCO BISA LP MN, B, S
373,  2 02 02 01 002 0000,        PRESTAMOS BANCOS INTERNACIONALES LP ME,, N
374,  2 02 02 02 000 0000,      PRESTAMOS BANCARIOS LP ME,, N
375,  2 02 02 02 001 0000,        PRESTAMOS BANCOS NACIONALES LP ME,, N
376,  2 02 02 02 001 0001,          BANCO MERCANTIL LP ME, D, S
377,  2 02 02 03 000 0000,      INTERESES POR FINANCIAMIENTO LP ME,, N
378,  2 02 02 03 001 0000,        INTERESES POR PAGAR BANCOS LP ME,, N
379,  2 02 02 03 001 0001,          INTERESES POR PAGAR BANCOS LP ME, D, S
380,  2 02 02 03 002 0000,        INTERESES P.PAGAR OTRAS INST.FINANC.LP ME,, N
381,  2 02 02 03 002 0001,          INTERESES P.PAGAR OTRAS INST.FINANC.LP ME, D, S
382,  2 02 03 00 000 0000,    O T R O S  P A S I V O S,, N
383,  2 02 03 98 000 0000,      OPERACIONES POR LIQUIDAR MN,, N
384,  2 02 03 98 001 0000,        OPERACIONES POR LIQUIDAR MN,, N
385,  2 02 03 98 001 0001,          OPERACIONES POR LIQUIDAR MN, B, S
386,  2 02 03 99 000 0000,      OPERACIONES POR LIQUIDAR ME,, N
387,  2 02 03 99 001 0000,        OPERACIONES POR LIQUIDAR ME,, N
388,  2 02 03 99 001 0001,          OPERACIONES POR LIQUIDAR ME, D, S
389,  2 02 03 99 001 0002,          OPERACIONES PENDIENTES CARTAS CREDITO ME, D, S
390,  3 00 00 00 000 0000,P A T R I M O N I O,, N
391,  3 01 00 00 000 0000,  C A P I T A L  S O C I A L,, N
392,  3 01 01 00 000 0000,    C A P I T A L  S O C I A L,, N
393,  3 01 01 01 000 0000,      CAPITAL SOCIAL,, N
394,  3 01 01 01 001 0000,        CAPITAL SOCIAL,, N
395,  3 01 01 01 001 0001,          SOCIO LOPEZ BELTRAN FERNANDO, B, S
396,  3 01 01 01 001 0002,          SOCIO LOPEZ BELTRAN FRANCISCO, B, S
397,  3 01 01 01 001 0003,          SOCIO LOPEZ BELTRAN ANTONIO, B, S
398,  3 01 01 02 000 0000,      APORTES PENDIENTES CAPITALIZACION,, N
399,  3 01 01 02 001 0000,        APORTES PENDIENTES CAPITALIZACION,, N
400,  3 01 01 02 001 0001,          APORTES PENDIENTES CAPITALIZACION, B, S
401,  3 02 00 00 000 0000,  A J U S T E S  A L  P A T R I M O N  I O,, N
402,  3 02 01 00 000 0000,    A J U S T E S  A L  P A T R I M O N I O,, N
403,  3 02 01 01 000 0000,      AJUSTES AL PATRIMONIO,, N
404,  3 02 01 01 001 0000,        AJUSTE GLOBAL DEL PATRIMONIO,, N
405,  3 02 01 01 001 0001,          AJUSTE GLOBAL DEL PATRIMONIO,, S
406,  3 02 01 01 001 0002,          AJUSTE DE CAPITAL,, S
407,  3 02 01 01 001 0003,          AJUSTE DE RESERVAS PATRIMONIALES,, S
408,  3 03 00 00 000 0000,  R E S E R V A S,, N
409,  3 03 01 00 000 0000,    R E S E R V A S,, N
410,  3 03 01 01 000 0000,      RESERVA LEGAL,, N
411,  3 03 01 01 001 0000,        RESERVA LEGAL,, N
412,  3 03 01 01 001 0001,          RESERVA LEGAL, B, S
413,  3 03 01 02 000 0000,      RESERVA PARA REINVERSION CAPITAL,, N
414,  3 03 01 02 001 0000,        RESERVA PARA REINVERSION CAPITAL,, N
415,  3 03 01 02 001 0001,          RESERVA PARA REINVERSION CAPITAL, B, S
416,  3 03 01 03 000 0000,      RESERVA POR REVALUOS TECNICOS,, N
417,  3 03 01 03 001 0000,        RESERVA POR REVALUOS TECNICOS,, N
418,  3 03 01 03 001 0001,          RESERVA POR REVALUOS TECNICOS, B, S
419,  3 04 00 00 000 0000,  R E S U L T A D O S,, N
420,  3 04 01 00 000 0000,    R E S U L T A D O S,, N
421,  3 04 01 01 000 0000,      RESULTADOS ACUMULADOS,, N
422,  3 04 01 01 001 0000,        RESULTADOS ACUMULADOS,, N
423,  3 04 01 01 001 0001,          UTILIDAD ACUMULADA, B, S
424,  3 04 01 01 001 0002,          PERDIDA ACUMULADA, B, S
425,  3 04 01 02 000 0000,      RESULTADOS DEL PERIODO,, N
426,  3 04 01 02 001 0000,        RESULTADOS DEL PERIODO,, N
427,  3 04 01 02 001 0001,          UTILIDAD DEL PERIODO, B, S
428,  3 04 01 02 001 0002,          PERDIDA DEL PERIODO, B, S
429,  4 00 00 00 000 0000,E G R E S O S,U, N
430,  4 01 00 00 000 0000,  C O S T O  D E  V E N T A S,, N
431,  4 01 01 00 000 0000,    C O S T O   D E  V E N T A S,, N
432,  4 01 01 01 000 0000,      COSTO DE VENTAS PRODUCTOS TERMINADOS,, N
433,  4 01 01 01 005 0000,        COSTO DE VENTAS ENV.FLEXIBLES,, N
434,  4 01 01 01 005 0001,          COSTO DE VENTAS ENV. FLEXIBLES,U, S
435,  4 01 01 01 005 0002,          COSTO DE VENTAS ENV.FLEXIBLES OTROS CLIENTES,U, S
436,  4 01 01 01 005 0101,          .,, N
437,  4 01 01 01 005 0102,          .,, N
438,  4 01 01 01 005 0103,          .,, N
439,  4 01 01 01 005 0104,          .,, N
440,  4 01 01 01 005 0106,          .,, N
441,  4 01 01 02 000 0000,      COSTO VENTAS MATERIA PRIMA,, N
442,  4 01 01 02 005 0000,        COSTO VENTAS MATERIA PRIMA ENV.FLEXIBLES,, N
443,  4 01 01 02 005 0001,          COSTO VENTAS MATERIA PRIMA ENV.FLEXIBLES,U, S
444,  4 01 01 03 000 0000,      COSTO VENTAS MATERIALES,, N
445,  4 01 01 03 005 0000,        COSTO VENTAS MATERIALES ENV.FLEXIBLES,, N
446,  4 01 01 03 005 0001,          COSTO VENTAS MATERIALES ENV.FLEXIBLES,U, S
447,  4 01 01 04 000 0000,      COSTO VENTAS DESPERDICIOS,, N
448,  4 01 01 04 005 0000,        COSTO VENTAS DESPERDICIOS ENV.FLEXIBLES,, N
449,  4 01 01 04 005 0001,          COSTO VENTAS DESPERDICIOS MAT.PRIMA ENV.FLEXIBLES,U, S
450,  4 01 01 04 005 0002,          COSTO VENTAS DESPERDICIOS MATERIALES ENV.FLEXIBLES,U, S
451,  4 01 01 04 005 0003,          COSTO VENTAS DESPERDICIOS VARIOS ENV.FLEXIBLES,U, S
452,  4 01 01 05 000 0000,      COSTO VENTAS SERVICIOS,, N
453,  4 01 01 05 005 0000,        COSTO VENTAS SERVICIOS,, N
454,  4 01 01 05 005 0001,"          COSTO VENTAS PREPRENSA,CLISES Y PELICULAS",U, S
455,  4 02 00 00 000 0000,  G A S T O S  D E  O P E R A C I O N,, N
456,  4 02 01 00 000 0000,    G A S T O S  A D M I N I S T R A C I O N,, N
457,  4 02 01 01 000 0000,      GASTOS DE PERSONAL,, N
458,  4 02 01 01 001 0000,"        SUELDOS, SALARIOS Y BONOS",, N
459,  4 02 01 01 001 0005,          SUELDOS ADM. ENV FLEXIBLES,U, S
460,  4 02 01 01 002 0000,        HORAS EXTRA,, N
461,  4 02 01 01 002 0005,          HORAS EXTRA ADM. ENV. FLEXIBLES,U, S
462,  4 02 01 01 003 0000,        AGUINALDO Y PRIMAS,, N
463,  4 02 01 01 003 0005,          AGUINALDO Y PRIMAS ADM. ENV. FLEXIBLES,U, S
464,  4 02 01 01 004 0000,        INDEMNIZACIONES,, N
465,  4 02 01 01 004 0005,          INDEMNIZACIONES ADM. ENV.FLEXIBLES,U, S
466,  4 02 01 01 005 0000,        SUBSIDIOS,, N
467,  4 02 01 01 005 0005,          SUBSIDIOS ADM. ENV.FLEXIBLES,U, S
468,  4 02 01 01 006 0000,        DESHAUCIOS,, N
469,  4 02 01 01 006 0005,          DESHAUCIOS ADM. ENV.FLEXIBLES,U, S
470,  4 02 01 01 007 0000,        COMPENSACION VACACIONES,, N
471,  4 02 01 01 007 0005,          COMPENS. VACACIONES ADM. ENV.FLEXIBLES,U, S
472,  4 02 01 01 008 0000,        OTRAS RETRIBUCIONES,, N
473,  4 02 01 01 008 0005,          OTRAS RETRIBUCIONES ADM. ENV.FLEXIBLES,U, S
474,  4 02 01 01 009 0000,        CAPACITACION,, N
475,  4 02 01 01 009 0005,          CAPACITACION ADM. ENV.FLEXIBLES,U, S
476,  4 02 01 01 010 0000,        ROPA DE TRABAJO,, N
477,  4 02 01 01 010 0005,          ROPA DE TRABAJO ADM. ENV.FLEXIBLES,U, S
478,  4 02 01 01 011 0000,        ALIMENTACION Y REFRIGERIOS,, N
479,  4 02 01 01 011 0005,          ALIMENTACION Y REFRIG. ADM. ENV.FLEXIBLES,U, S
480,  4 02 01 01 012 0000,        VIATICOS,, N
481,  4 02 01 01 012 0005,          VIATICOS ADM. ENV.FLEXIBLES,U, S
482,  4 02 01 01 999 0000,        OTROS SERVICIOS AL PERSONAL,, N
483,  4 02 01 01 999 0005,          OTROS SERV. PERSONAL ADM. ENV.FLEXIBLES,U, S
484,  4 02 01 02 000 0000,      CARGAS SOCIALES,, N
485,  4 02 01 02 001 0000,        APORTE CNS,, N
486,  4 02 01 02 001 0005,          APORTE CNS ENV.FLEXIBLES,U, S
487,  4 02 01 02 002 0000,        APORTE AFPS,, N
488,  4 02 01 02 002 0005,          APORTE AFPS ENV.FLEXIBLES,U, S
489,  4 02 01 02 003 0000,        APORTE PROVIVIENDA,, N
490,  4 02 01 02 003 0005,          APORTE PROVIVIENDA ENV.FLEXIBLES,U, S
491,  4 02 01 02 004 0000,        APORTE INFOCAL,, N
492,  4 02 01 02 004 0005,          APORTE INFOCAL ENV.FLEXIBLES,U, S
493,  4 02 01 02 005 0000,        FONDO SOLIDARIO,, N
494,  4 02 01 02 005 0001,          APORTE FONDO SOLIDARIO ENV. FLEXIBLES,U, S
495,  4 02 01 02 999 0000,        OTROS POR CARGAS SOCIALES,, N
496,  4 02 01 02 999 0005,          OTROS POR CARGAS SOCIALES ENV.FLEXIBLES,U, S
497,  4 02 01 03 000 0000,      SERVICIOS CONTRATADOS,, N
498,  4 02 01 03 001 0000,        SERVICIOS DE COMPUTACION,, N
499,  4 02 01 03 001 0005,          SERV. COMPUTACION ENV.FLEXIBLES,U, S
500,  4 02 01 03 002 0000,        SERVICIOS DE SEGURIDAD,, N
501,  4 02 01 03 002 0005,          SERV. SEGURIDAD ENV.FLEXIBLES,U, S
502,  4 02 01 03 003 0000,        SERVICIO DE ASESORIA LEGAL,, N
503,  4 02 01 03 003 0005,          SERV. ASESORIA LEGAL ENV.FLEXIBLES,U, S
504,  4 02 01 03 004 0000,        SERVICIO DE AUDITORIA EXTERNA,, N
505,  4 02 01 03 004 0005,          SERV. AUDITORIA EXTERNA ENV.FLEXIBLES,U, S
506,  4 02 01 03 005 0000,        SERVICIO DE ANALISIS,, N
507,  4 02 01 03 005 0005,          SERV. ANALISIS ENV.FLEXIBLES,U, S
508,  4 02 01 03 006 0000,        SEGUROS CONTRATADOS,, N
509,  4 02 01 03 006 0005,          SEGUROS CONTRATADOS ENV.FLEXIBLES,U, S
510,  4 02 01 03 999 0000,        OTROS SERVICIOS CONTRATADOS,, N
511,  4 02 01 03 999 0005,          OTROS SERV. CONTRATADOS ENV.FLEXIBLES,U, S
512,  4 02 01 04 000 0000,      COMUNICACIONES Y TRASLADOS,, N
513,  4 02 01 04 001 0000,        TELEFONOS Y FAX,, N
514,  4 02 01 04 001 0005,          TELEFONOS Y FAX ENV.FLEXIBLES,U, S
515,  4 02 01 04 002 0000,        INTERNET,, N
516,  4 02 01 04 002 0005,          INTERNET ENV.FLEXIBLES,U, S
517,  4 02 01 04 003 0000,        CORREOS,, N
518,  4 02 01 04 003 0005,          CORREOS ENV.FLEXIBLES,U, S
519,  4 02 01 04 004 0000,"        PEAJES, FLETES Y CARGUIOS",, N
520,  4 02 01 04 004 0005,"          PEAJES, FLETES Y CARG. ENV.FLEXIBLES",U, S
521,  4 02 01 04 005 0000,        MOVILIDAD,, N
522,  4 02 01 04 005 0005,          MOVILIDAD ENV.FLEXIBLES,U, S
523,  4 02 01 04 006 0000,        COMBUSTIBLES Y LUBRICANTES,, N
524,  4 02 01 04 006 0005,          COMBUSTIBLES Y LUBRIC. ENV.FLEXIBLES,U, S
525,  4 02 01 04 007 0000,        PASAJES,, N
526,  4 02 01 04 007 0005,          PASAJES ENV.FLEXIBLES,U, S
527,  4 02 01 04 999 0000,        OTROS DE COMUNICACIONES Y TRASLADOS,, N
528,  4 02 01 04 999 0005,          OTROS COMUNICACION Y TRASLADOS ENV.FLEXIBLES,U, S
529,  4 02 01 05 000 0000,      IMPUESTOS,, N
530,  4 02 01 05 001 0000,        IMPUESTOS IUE,, N
531,  4 02 01 05 001 0005,          IMPUESTOS IUE ENV.FLEXIBLES,U, S
532,  4 02 01 05 002 0000,        IMPUESTOS IPB,, N
533,  4 02 01 05 002 0005,          IMPUESTOS IPB ENV.FLEXIBLES,U, S
534,  4 02 01 05 003 0000,        PATENTES Y LICENCIAS,, N
535,  4 02 01 05 003 0005,          PATENTES Y LICENCIAS ENV.FLEXIBLES,U, S
536,  4 02 01 05 004 0000,        IMPUESTO IT,, N
537,  4 02 01 05 004 0005,          IMPUESTO IT ENV.FLEXIBLES,U, S
538,  4 02 01 05 005 0000,        IMPUESTO ITF,, N
539,  4 02 01 05 005 0005,          IMPUESTO ITF ENV.FLEXIBLES,U, S
540,  4 02 01 05 999 0000,        OTROS POR IMPUESTOS,, N
541,  4 02 01 05 999 0005,          OTROS POR IMPUESTOS ENV.FLEXIBLES,U, S
542,  4 02 01 06 000 0000,      MANTENIMIENTO Y REPARACIONES,, N
543,  4 02 01 06 001 0000,        MTO. Y REP. EDIFICIOS,, N
544,  4 02 01 06 001 0005,          MTO. Y REP. EDIFICIOS ENV.FLEXIBLES,U, S
545,  4 02 01 06 002 0000,        MTO. Y REP. MUEBLES Y ENSERES,, N
546,  4 02 01 06 002 0005,          MTO. Y REP. MUEBLES Y ENSERES ENV.FLEXIBLES,U, S
547,  4 02 01 06 003 0000,        MANTENIMIENTO Y REPARACION VEHICULOS,, N
548,  4 02 01 06 003 0005,          MTO. Y REP. VEHICULOS ENV.FLEXIBLES,U, S
549,  4 02 01 06 004 0000,        MTO. Y REPARACION EQUIPOS COMPUTACION,, N
550,  4 02 01 06 004 0005,          MTO. Y REP. EQUIPOS COMP. ENV.FLEXIBLES,U, S
551,  4 02 01 07 000 0000,      DEPRECIACION BIENES DE USO,, N
552,  4 02 01 07 001 0000,        DEPRECIACION EDIFICIOS,, N
553,  4 02 01 07 001 0005,          DEPRECIACION EDIFICIOS ENV.FLEXIBLES,U, S
554,  4 02 01 07 002 0000,        DEPRECIACION MUEBLES Y ENSERES,, N
555,  4 02 01 07 002 0006,          DEPRECIACION MUEBLES Y ENSERES ENV.FLEXIBLES,U, S
556,  4 02 01 07 003 0000,        DEPRECIACION VEHICULOS,, N
557,  4 02 01 07 003 0005,          DEPRECIACION VEHICULOS ENV.FLEXIBLES,U, S
558,  4 02 01 07 004 0000,        DEPRECIACION HERRAMIENTAS,, N
559,  4 02 01 07 004 0005,          DEPRECIACION HERRAMIENTAS ENV.FLEXIBLES,U, S
560,  4 02 01 07 005 0000,        DEPRECIACION EQUIPOS DE COMPUTACION,, N
561,  4 02 01 07 005 0005,          DEPRECIACION EQUIPOS COMP. ENV.FLEXIBLES,U, S
562,  4 02 01 07 006 0000,        DEPRECIACION EQUIPO DE LABORATORIO,, N
563,  4 02 01 07 006 0005,          DEPRECIACION EQUIP. LABORATORIO ENV.FLEXIBLES,U, S
564,  4 02 01 08 000 0000,      AMORTIZACION CARGOS DIFERIDOS,, N
565,  4 02 01 08 001 0000,        AMORTIZACION SISTEMAS DE COMPUTACION,, N
566,  4 02 01 08 001 0005,          AMORTIZACION SISTEMAS COMP. ENV.FLEXIBLES,U, S
567,  4 02 01 09 000 0000,      OTROS GASTOS GENERALES,, N
568,  4 02 01 09 001 0000,        ALQUILERES,, N
569,  4 02 01 09 001 0005,          ALQUILERES ENV.FLEXIBLES,U, S
570,  4 02 01 09 002 0000,        ENERGIA ELECTRICA,, N
571,  4 02 01 09 002 0005,          ENERGIA ELECTRICA ENV.FLEXIBLES,U, S
572,  4 02 01 09 003 0000,        AGUA,, N
573,  4 02 01 09 003 0005,          AGUA ENV.FLEXIBLES,U, S
574,  4 02 01 09 004 0000,        GASTOS NOTARIALES,, N
575,  4 02 01 09 004 0005,          GASTOS NOTARIALES Y TRAM. ENV.FLEXIBLES,U, S
576,  4 02 01 09 006 0000,        PAPELERIA UTILES Y MATERIAL SERVICIO,, N
577,  4 02 01 09 006 0005,          PAPELERIA Y MAT. SERV. ENV.FLEXIBLES,U, S
578,  4 02 01 09 007 0000,        SUSCRIPCIONES Y PERIODICOS,, N
579,  4 02 01 09 007 0009,          SUSCRIPCIONES Y PERIODICOS ENV.FLEXIBLES,U, S
580,  4 02 01 09 008 0000,        CAMARA NACIONAL DE INDUSTRIAS,, N
581,  4 02 01 09 008 0005,          CAMARA NACIONAL INDUSTRIAS ENV.FLEXIBLES,U, S
582,  4 02 01 09 011 0000,        GASTOS DE REPRESENTACION,, N
583,  4 02 01 09 011 0004,          GASTOS DE REPRESENTACION ENV.FLEXIBLES,U, S
584,  4 02 01 09 012 0000,        DONACIONES,, N
585,  4 02 01 09 012 0004,          DONACIONES ENV.FLEXIBLES,U, S
586,  4 02 01 09 013 0000,        LIMPIEZA,, N
587,  4 02 01 09 013 0005,          LIMPIEZA ENV.FLEXIBLES,U, S
588,  4 02 01 09 999 0000,        OTROS GASTOS GENERALES,, N
589,  4 02 01 09 999 0005,          OTROS GASTOS GENERALES ENV.FLEXIBLES,U, S
590,  4 02 01 10 000 0000,      DIFERENCIAS DE STOCK Y MERMAS,, N
591,  4 02 01 10 001 0000,        DIF. Y MERMAS EN MATERIA PRIMA,, N
592,  4 02 01 10 001 0005,          DIF. Y MERMAS MATERIA PRIMA ENV.FLEXIBLES,U, S
593,  4 02 01 10 002 0000,        DIF. Y MERMAS EN MATERIALES,, N
594,  4 02 01 10 002 0005,          DIF. Y MERMAS EN MATERIALES ENV.FLEXIBLES,U, S
595,  4 02 01 10 003 0000,        DIF. Y MERMAS EN PRODUCTO TERMINADO,, N
596,  4 02 01 10 003 0005,          DIF. Y MERMAS EN PRODUCTO TERMINADO ENV.FLEXIBLES,U, S
597,  4 02 01 10 004 0000,        DIF. Y MERMAS EN CLISES,, N
598,  4 02 01 10 004 0005,          DIF. Y MERMAS EN CLISES ENV.FLEXIBLES,U, S
599,  4 02 01 11 000 0000,      CARGOS POR STOCK DEFECTUOSO,, N
600,  4 02 01 11 001 0000,        CARGOS MATERIA PRIMA DEFECTUOSA,, N
601,  4 02 01 11 001 0005,          CARGOS MATERIA PRIMA DEFECT. ENV.FLEXIBLES,U, S
602,  4 02 01 11 002 0000,        CARGOS MATERIALES DEFECTUOSOS,, N
603,  4 02 01 11 002 0005,          CARGOS MATERIALES DEFECT. ENV.FLEXIBLES,U, S
604,  4 02 01 11 003 0000,        CARGOS PRODUCTOS TERMINADOS DEFECTUOSOS,, N
605,  4 02 01 11 003 0005,          CARGOS PROD. TERMINADOS DEFECT. ENV.FLEXIBL,U, S
606,  4 02 01 12 000 0000,      CARGOS POR INCOBRABILIDAD,, N
607,  4 02 01 12 001 0000,        CASTIGO DEUDAS INCOBRABLES MN,, N
608,  4 02 01 12 001 0001,          CASTIGO CLIENTES INCOBRABLES MN,U, S
609,  4 02 01 12 001 0002,          CASTIGO CTAS. POR COBRAR INCOBRABLES MN,U, S
610,  4 02 01 12 002 0000,        CASTIGO DEUDAS INCOBRABLES ME,, N
611,  4 02 01 12 002 0001,          CASTIGO CLIENTES INCOBRABLES ME,U, S
612,  4 02 01 12 002 0002,          CASTIGO CTAS. POR COBRAR INCOBRABLES ME,U, S
613,  4 02 02 00 000 0000,    G A S T O S  I N V E S T I G A C I O N   Y  D E S.,, N
614,  4 02 02 01 000 0000,      GASTOS DE INVESTIGACION Y DESARROLLO,, N
615,  4 02 02 01 001 0000,        GASTOS DE INVESTIGACION Y DESARROLLO,, N
616,  4 02 02 01 001 0001,          GASTOS DE INVESTIGACION Y DESARROLLO,U, S
617,  4 02 03 00 000 0000,    G A S T O S  C O M E R C I A L I Z A C I O N,, N
618,  4 02 03 01 000 0000,      GASTOS DE PERSONAL,, N
619,  4 02 03 01 001 0000,"        SUELDOS, SALARIOS Y BONOS",, N
620,  4 02 03 01 001 0001,"          SUELDOS, SALARIOS Y BONOS COMERC.",U, S
621,  4 02 03 01 002 0000,        HORAS EXTRA,, N
622,  4 02 03 01 002 0001,          HORAS EXTRA COMERCIALIZACION,U, S
623,  4 02 03 01 003 0000,        AGUINALDO Y PRIMAS,, N
624,  4 02 03 01 003 0001,          AGUINALDO Y PRIMAS COMERCIALIZACION,U, S
625,  4 02 03 01 004 0000,        INDEMNIZACIONES,, N
626,  4 02 03 01 004 0001,          INDEMNIZACIONES COMERCIALIZACION,U, S
627,  4 02 03 01 005 0000,        SUBSIDIOS,, N
628,  4 02 03 01 005 0001,          SUBSIDIOS COMERCIALIZACION,U, S
629,  4 02 03 01 006 0000,        DESHAUCIOS,, N
630,  4 02 03 01 006 0001,          DESAHUCIOS COMERCIALIZACION,U, S
631,  4 02 03 01 007 0000,        COMPENSACION VACACIONES,, N
632,  4 02 03 01 007 0001,          COMPENSACION VACACIONES COMERC.,U, S
633,  4 02 03 01 008 0000,        OTRAS RETRIBUCIONES,, N
634,  4 02 03 01 008 0001,          OTRAS RETRIBUCIONES COMERCIALIZ.,U, S
635,  4 02 03 01 009 0000,        CAPACITACION,, N
636,  4 02 03 01 009 0001,          CAPACITACION COMERCIALIZACION,U, S
637,  4 02 03 01 010 0000,        ROPA DE TRABAJO,, N
638,  4 02 03 01 010 0001,          ROPA DE TRABAJO COMERCIALIZACION,U, S
639,  4 02 03 01 011 0000,        ALIMENTACION Y REFRIGERIO,, N
640,  4 02 03 01 011 0001,          ALIMENTACION Y REFRIGERIOS COMERC.,U, S
641,  4 02 03 01 012 0000,        VIATICOS,, N
642,  4 02 03 01 012 0001,          VIATICOS COMERCIALIZACION,U, S
643,  4 02 03 01 013 0000,        OTROS SERVICIOS AL PERSONAL,, N
644,  4 02 03 01 013 0001,          OTROS SERV. AL PERSONAL COMERC.,U, S
645,  4 02 03 02 000 0000,      CARGAS SOCIALES,, N
646,  4 02 03 02 001 0000,        APORTE CNS,, N
647,  4 02 03 02 001 0001,          APORTE CNS COMERCIALIZACION,U, S
648,  4 02 03 02 002 0000,        APORTE AFPS,, N
649,  4 02 03 02 002 0001,          APORTE AFPS COMERCIALIZACION,U, S
650,  4 02 03 02 003 0000,        APORTE PROVIVIENDA,, N
651,  4 02 03 02 003 0001,          APORTE PROVIVIENDA COMERCIALIZACION,U, S
652,  4 02 03 02 004 0000,        APORTE INFOCAL,, N
653,  4 02 03 02 004 0001,          APORTE INFOCAL COMERCIALIZACION,U, S
654,  4 02 03 02 005 0000,        APORTE FONDO SOLIDARIO,, N
655,  4 02 03 02 005 0001,          APORTE FONDO SOLIDARIO COMERCIALIZACION,U, S
656,  4 02 03 03 000 0000,      SERVICIOS CONTRATADOS,, N
657,  4 02 03 03 001 0000,        COMISIONES SOBRE VENTAS,, N
658,  4 02 03 03 001 0005,          COMISIONES SOBRE VENTAS ENV.FLEXIBLES,U, S
659,  4 02 03 03 002 0000,        PUBLICIDAD Y PROMOCIONES,, N
660,  4 02 03 03 002 0005,          PUBLICIDAD Y PROM. ENV.FLEXIBLES,U, S
661,  4 02 03 03 999 0000,        OTROS SERVICIOS CONTRATADOS,, N
662,  4 02 03 03 999 0001,          OTROS SERV. CONTRATADOS COMERCIAL.,U, S
663,  4 02 03 04 000 0000,      COMUNICACIONES Y TRASLADOS,, N
664,  4 02 03 04 001 0000,        TELEFONOS Y FAX,, N
665,  4 02 03 04 001 0001,          TELEFONOS Y FAX COMERCIAL.,U, S
666,  4 02 03 04 002 0000,"        PEAJES, FLETES Y CARGUIO",, N
667,  4 02 03 04 002 0001,"          PEAJES, FLETES Y CARGUIO COMERCIAL.",U, S
668,  4 02 03 04 003 0000,        MOVILIDAD,, N
669,  4 02 03 04 003 0001,          MOVILIDAD COMERCIALIZACION,U, S
670,  4 02 03 04 004 0000,        COMBUSTIBLE Y LUBRICANTES,, N
671,  4 02 03 04 004 0001,          COMBUSTIBLES Y LUBRIC. COMERCIAL.,U, S
672,  4 02 03 04 005 0000,        PASAJES,, N
673,  4 02 03 04 005 0001,          PASAJES COMERCIALIZACION,U, S
674,  4 02 03 04 999 0000,        OTROS COMUNICACIONES Y TRASLADOS,, N
675,  4 02 03 04 999 0001,          OTROS COMUNCAC. Y TRASLADOS COMERCIAL.,U, S
676,  4 02 03 05 000 0000,      IMPUESTOS,, N
677,  4 02 03 05 001 0000,        IMPUESTOS IT,, N
678,  4 02 03 05 001 0005,          IMPUESTO IT SOBRE VENTAS ENV.FLEXIBLES,U, S
679,  4 02 03 06 000 0000,      MANTENIMIENTO Y REPARACIONES,, N
680,  4 02 03 06 001 0000,        MTO. Y REP. EDIFICIOS,, N
681,  4 02 03 06 001 0001,          MTO. Y REP. EDIFICIOS COMERCIAL.,U, S
682,  4 02 03 06 002 0000,        MTO. Y REP. MUEBLES Y ENSERES,, N
683,  4 02 03 06 002 0001,          MTO. Y REP. MUEBLES Y ENSERES COMERCIAL.,U, S
684,  4 02 03 06 003 0000,        MTO. Y REP. INSTALACIONES,, N
685,  4 02 03 06 003 0001,          MTO. Y REP. INSTALACIONES COMERCIAL.,U, S
686,  4 02 03 06 004 0000,        MTO. Y REP. VEHICULOS,, N
687,  4 02 03 06 004 0001,          MTO. Y REP. VEHICULOS COMERCIAL.,U, S
688,  4 02 03 06 005 0000,        MTO. Y REP. EQUIPOS DE COMPUTACION,, N
689,  4 02 03 06 005 0001,          MTO. Y REP. EQUIP. COMPUTACION COMERCIAL.,U, S
690,  4 02 03 07 000 0000,      DEPRECIACION BIENES DE USO,, N
691,  4 02 03 07 001 0000,        DEPRECIACION EDIFICIOS,, N
692,  4 02 03 07 001 0001,          DEPRECIACION EDIFICIOS COMERCIAL.,U, S
693,  4 02 03 07 002 0000,        DEPRECIACION MUEBLES Y ENSERES,, N
694,  4 02 03 07 002 0001,          DEPRECIACION MUEBLES Y ENS. COMERCIAL.,U, S
695,  4 02 03 07 003 0000,        DEPRECIACION INSTALACIONES,, N
696,  4 02 03 07 003 0001,          DEPRECIACION INSTALACIONES COMERCIAL.,U, S
